filepath,filesize,formatted_filesize,catalogue_id,filename
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/Dainik Nadiya Prakash01 sample.pdf,19780408,19.8 MB,ochs_b_000_001,Dainik Nadiya Prakash01 sample.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000001.pdf,2551023,2.6 MB,ochs_b_000_001,_00000001.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000002.pdf,2740067,2.7 MB,ochs_b_000_001,_00000002.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000003.pdf,2288510,2.3 MB,ochs_b_000_001,_00000003.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000004.pdf,1996815,2 MB,ochs_b_000_001,_00000004.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000005.pdf,2425186,2.4 MB,ochs_b_000_001,_00000005.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000006.pdf,2356627,2.4 MB,ochs_b_000_001,_00000006.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000007.pdf,2697136,2.7 MB,ochs_b_000_001,_00000007.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_001/split/_00000008.pdf,2723255,2.7 MB,ochs_b_000_001,_00000008.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/Dainik Nadiya Prakash02 sample.pdf,21400479,21.4 MB,ochs_b_000_002,Dainik Nadiya Prakash02 sample.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000001.pdf,2535108,2.5 MB,ochs_b_000_002,_00000001.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000002.pdf,2537673,2.5 MB,ochs_b_000_002,_00000002.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000003.pdf,2723479,2.7 MB,ochs_b_000_002,_00000003.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000004.pdf,2834147,2.8 MB,ochs_b_000_002,_00000004.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000005.pdf,2772012,2.8 MB,ochs_b_000_002,_00000005.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000006.pdf,2735736,2.7 MB,ochs_b_000_002,_00000006.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000007.pdf,2527733,2.5 MB,ochs_b_000_002,_00000007.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_002/split/_00000008.pdf,2732817,2.7 MB,ochs_b_000_002,_00000008.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/Dainik Nadiya Prakash03 sample.pdf,21745165,21.7 MB,ochs_b_000_003,Dainik Nadiya Prakash03 sample.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000001.pdf,2515883,2.5 MB,ochs_b_000_003,_00000001.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000002.pdf,2885215,2.9 MB,ochs_b_000_003,_00000002.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000003.pdf,2842207,2.8 MB,ochs_b_000_003,_00000003.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000004.pdf,2673718,2.7 MB,ochs_b_000_003,_00000004.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000005.pdf,2897072,2.9 MB,ochs_b_000_003,_00000005.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000006.pdf,2355223,2.4 MB,ochs_b_000_003,_00000006.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000007.pdf,2768849,2.8 MB,ochs_b_000_003,_00000007.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_003/split/_00000008.pdf,2805220,2.8 MB,ochs_b_000_003,_00000008.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/OCHS_B_0000_0004_gaudiya.pdf,15433707,15.4 MB,ochs_b_000_004,OCHS_B_0000_0004_gaudiya.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000001.pdf,508049,508 KB,ochs_b_000_004,_00000000000000000000000000001.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000002.pdf,140112,140.1 KB,ochs_b_000_004,_00000000000000000000000000002.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000003.pdf,340610,340.6 KB,ochs_b_000_004,_00000000000000000000000000003.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000004.pdf,637815,637.8 KB,ochs_b_000_004,_00000000000000000000000000004.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000005.pdf,611677,611.7 KB,ochs_b_000_004,_00000000000000000000000000005.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000006.pdf,322875,322.9 KB,ochs_b_000_004,_00000000000000000000000000006.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000007.pdf,676734,676.7 KB,ochs_b_000_004,_00000000000000000000000000007.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000008.pdf,494617,494.6 KB,ochs_b_000_004,_00000000000000000000000000008.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000009.pdf,555501,555.5 KB,ochs_b_000_004,_00000000000000000000000000009.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000010.pdf,486595,486.6 KB,ochs_b_000_004,_00000000000000000000000000010.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000011.pdf,519456,519.5 KB,ochs_b_000_004,_00000000000000000000000000011.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000012.pdf,552350,552.4 KB,ochs_b_000_004,_00000000000000000000000000012.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000013.pdf,595144,595.1 KB,ochs_b_000_004,_00000000000000000000000000013.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000014.pdf,450631,450.6 KB,ochs_b_000_004,_00000000000000000000000000014.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000015.pdf,496943,496.9 KB,ochs_b_000_004,_00000000000000000000000000015.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000016.pdf,513139,513.1 KB,ochs_b_000_004,_00000000000000000000000000016.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000017.pdf,561259,561.3 KB,ochs_b_000_004,_00000000000000000000000000017.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000018.pdf,679007,679 KB,ochs_b_000_004,_00000000000000000000000000018.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000019.pdf,554687,554.7 KB,ochs_b_000_004,_00000000000000000000000000019.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000020.pdf,511323,511.3 KB,ochs_b_000_004,_00000000000000000000000000020.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000021.pdf,406711,406.7 KB,ochs_b_000_004,_00000000000000000000000000021.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000022.pdf,449542,449.5 KB,ochs_b_000_004,_00000000000000000000000000022.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000023.pdf,645797,645.8 KB,ochs_b_000_004,_00000000000000000000000000023.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000024.pdf,689185,689.2 KB,ochs_b_000_004,_00000000000000000000000000024.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000025.pdf,701615,701.6 KB,ochs_b_000_004,_00000000000000000000000000025.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000026.pdf,678762,678.8 KB,ochs_b_000_004,_00000000000000000000000000026.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000027.pdf,707733,707.7 KB,ochs_b_000_004,_00000000000000000000000000027.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000028.pdf,415347,415.3 KB,ochs_b_000_004,_00000000000000000000000000028.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_004/split/_00000000000000000000000000029.pdf,490248,490.2 KB,ochs_b_000_004,_00000000000000000000000000029.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/OCHS_B_0000_0005_sajjana.pdf,18936281,18.9 MB,ochs_b_000_005,OCHS_B_0000_0005_sajjana.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000001.pdf,290356,290.4 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000001.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000002.pdf,417074,417.1 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000002.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000003.pdf,446884,446.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000003.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000004.pdf,480472,480.5 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000004.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000005.pdf,418068,418.1 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000005.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000006.pdf,389547,389.5 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000006.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000007.pdf,487548,487.5 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000007.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000008.pdf,393831,393.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000008.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000009.pdf,534843,534.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000009.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000010.pdf,347777,347.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000010.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000011.pdf,484842,484.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000011.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000012.pdf,388889,388.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000012.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000013.pdf,472157,472.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000013.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000014.pdf,388078,388.1 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000014.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000015.pdf,422055,422.1 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000015.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000016.pdf,394357,394.4 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000016.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000017.pdf,417878,417.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000017.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000018.pdf,382418,382.4 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000018.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000019.pdf,403672,403.7 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000019.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000020.pdf,404857,404.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000020.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000021.pdf,376203,376.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000021.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000022.pdf,353587,353.6 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000022.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000023.pdf,411845,411.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000023.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000024.pdf,386013,386 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000024.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000025.pdf,390025,390 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000025.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000026.pdf,419415,419.4 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000026.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000027.pdf,424811,424.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000027.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000028.pdf,421260,421.3 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000028.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000029.pdf,433182,433.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000029.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000030.pdf,370586,370.6 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000030.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000031.pdf,342233,342.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000031.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000032.pdf,409109,409.1 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000032.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000033.pdf,400911,400.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000033.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000034.pdf,426154,426.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000034.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000035.pdf,417302,417.3 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000035.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000036.pdf,402760,402.8 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000036.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000037.pdf,390615,390.6 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000037.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000038.pdf,420272,420.3 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000038.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000039.pdf,402866,402.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000039.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000040.pdf,454717,454.7 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000040.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000041.pdf,389641,389.6 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000041.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000042.pdf,418720,418.7 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000042.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000043.pdf,412179,412.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000043.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000044.pdf,439198,439.2 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000044.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000045.pdf,418720,418.7 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000045.pdf
https://bengali-texts.s3.eu-west-2.amazonaws.com/ochs_b_000_005/split/_0000000000000000000000000000000000000000000046.pdf,377929,377.9 KB,ochs_b_000_005,_0000000000000000000000000000000000000000000046.pdf
