filepath,filesize,formatted_filesize,manuscript,high_resolution,filename
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1512.jpeg,7821779,7.8 MB,mss0001_durgasaptasati,TRUE,_DSC1512.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1514.jpeg,7042076,7 MB,mss0001_durgasaptasati,TRUE,_DSC1514.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1542.jpeg,7974846,8 MB,mss0001_durgasaptasati,TRUE,_DSC1542.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1544.jpeg,7749075,7.7 MB,mss0001_durgasaptasati,TRUE,_DSC1544.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1546.jpeg,7522301,7.5 MB,mss0001_durgasaptasati,TRUE,_DSC1546.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1547.jpeg,7528583,7.5 MB,mss0001_durgasaptasati,TRUE,_DSC1547.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1672.jpeg,7494417,7.5 MB,mss0001_durgasaptasati,TRUE,_DSC1672.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1674.jpeg,7421972,7.4 MB,mss0001_durgasaptasati,TRUE,_DSC1674.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1680.jpeg,7614806,7.6 MB,mss0001_durgasaptasati,TRUE,_DSC1680.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1681.jpeg,7569567,7.6 MB,mss0001_durgasaptasati,TRUE,_DSC1681.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1682.jpeg,7730416,7.7 MB,mss0001_durgasaptasati,TRUE,_DSC1682.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1709.jpeg,7816368,7.8 MB,mss0001_durgasaptasati,TRUE,_DSC1709.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1710.jpeg,7754673,7.8 MB,mss0001_durgasaptasati,TRUE,_DSC1710.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1712.jpeg,7401253,7.4 MB,mss0001_durgasaptasati,TRUE,_DSC1712.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1713.jpeg,7448175,7.4 MB,mss0001_durgasaptasati,TRUE,_DSC1713.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/high_resolution/_DSC1714.jpeg,7564503,7.6 MB,mss0001_durgasaptasati,TRUE,_DSC1714.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1512.jpeg,530436,530.4 KB,mss0001_durgasaptasati,FALSE,_DSC1512.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1514.jpeg,485711,485.7 KB,mss0001_durgasaptasati,FALSE,_DSC1514.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1542.jpeg,487696,487.7 KB,mss0001_durgasaptasati,FALSE,_DSC1542.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1544.jpeg,509008,509 KB,mss0001_durgasaptasati,FALSE,_DSC1544.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1546.jpeg,433896,433.9 KB,mss0001_durgasaptasati,FALSE,_DSC1546.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1547.jpeg,439170,439.2 KB,mss0001_durgasaptasati,FALSE,_DSC1547.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1672.jpeg,422982,423 KB,mss0001_durgasaptasati,FALSE,_DSC1672.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1674.jpeg,416590,416.6 KB,mss0001_durgasaptasati,FALSE,_DSC1674.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1680.jpeg,438874,438.9 KB,mss0001_durgasaptasati,FALSE,_DSC1680.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1681.jpeg,432686,432.7 KB,mss0001_durgasaptasati,FALSE,_DSC1681.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1682.jpeg,494197,494.2 KB,mss0001_durgasaptasati,FALSE,_DSC1682.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1709.jpeg,486505,486.5 KB,mss0001_durgasaptasati,FALSE,_DSC1709.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1710.jpeg,441621,441.6 KB,mss0001_durgasaptasati,FALSE,_DSC1710.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1712.jpeg,404672,404.7 KB,mss0001_durgasaptasati,FALSE,_DSC1712.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1713.jpeg,403898,403.9 KB,mss0001_durgasaptasati,FALSE,_DSC1713.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0001_durgasaptasati/medium_resolution/_DSC1714.jpeg,428879,428.9 KB,mss0001_durgasaptasati,FALSE,_DSC1714.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05451.jpeg,11933938,11.9 MB,mss0003_svasthani,TRUE,DSC05451.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05452.jpeg,10820751,10.8 MB,mss0003_svasthani,TRUE,DSC05452.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05453.jpeg,10836944,10.8 MB,mss0003_svasthani,TRUE,DSC05453.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05454.jpeg,11444971,11.4 MB,mss0003_svasthani,TRUE,DSC05454.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05455.jpeg,11070704,11.1 MB,mss0003_svasthani,TRUE,DSC05455.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05456.jpeg,10863024,10.9 MB,mss0003_svasthani,TRUE,DSC05456.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05457.jpeg,10504177,10.5 MB,mss0003_svasthani,TRUE,DSC05457.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05458.jpeg,10801363,10.8 MB,mss0003_svasthani,TRUE,DSC05458.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05459.jpeg,10760103,10.8 MB,mss0003_svasthani,TRUE,DSC05459.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05460.jpeg,10545353,10.5 MB,mss0003_svasthani,TRUE,DSC05460.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05461.jpeg,10424160,10.4 MB,mss0003_svasthani,TRUE,DSC05461.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05462.jpeg,10987925,11 MB,mss0003_svasthani,TRUE,DSC05462.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05463.jpeg,10746424,10.7 MB,mss0003_svasthani,TRUE,DSC05463.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05464.jpeg,10964477,11 MB,mss0003_svasthani,TRUE,DSC05464.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05465.jpeg,10928235,10.9 MB,mss0003_svasthani,TRUE,DSC05465.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05466.jpeg,11054433,11.1 MB,mss0003_svasthani,TRUE,DSC05466.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05467.jpeg,11054388,11.1 MB,mss0003_svasthani,TRUE,DSC05467.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05468.jpeg,11060694,11.1 MB,mss0003_svasthani,TRUE,DSC05468.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05469.jpeg,11003211,11 MB,mss0003_svasthani,TRUE,DSC05469.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05470.jpeg,10820296,10.8 MB,mss0003_svasthani,TRUE,DSC05470.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05471.jpeg,11067437,11.1 MB,mss0003_svasthani,TRUE,DSC05471.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05472.jpeg,10751946,10.8 MB,mss0003_svasthani,TRUE,DSC05472.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05473.jpeg,10957721,11 MB,mss0003_svasthani,TRUE,DSC05473.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05474.jpeg,10820574,10.8 MB,mss0003_svasthani,TRUE,DSC05474.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05475.jpeg,10769082,10.8 MB,mss0003_svasthani,TRUE,DSC05475.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05476.jpeg,10829582,10.8 MB,mss0003_svasthani,TRUE,DSC05476.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05477.jpeg,10747160,10.7 MB,mss0003_svasthani,TRUE,DSC05477.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05478.jpeg,10874229,10.9 MB,mss0003_svasthani,TRUE,DSC05478.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05479.jpeg,10863526,10.9 MB,mss0003_svasthani,TRUE,DSC05479.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05480.jpeg,11213374,11.2 MB,mss0003_svasthani,TRUE,DSC05480.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05481.jpeg,10747484,10.7 MB,mss0003_svasthani,TRUE,DSC05481.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/high_resolution/DSC05482.jpeg,10728791,10.7 MB,mss0003_svasthani,TRUE,DSC05482.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05451.jpeg,1417454,1.4 MB,mss0003_svasthani,FALSE,DSC05451.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05452.jpeg,1212406,1.2 MB,mss0003_svasthani,FALSE,DSC05452.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05453.jpeg,1206086,1.2 MB,mss0003_svasthani,FALSE,DSC05453.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05454.jpeg,1376047,1.4 MB,mss0003_svasthani,FALSE,DSC05454.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05455.jpeg,1253096,1.3 MB,mss0003_svasthani,FALSE,DSC05455.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05456.jpeg,1251362,1.3 MB,mss0003_svasthani,FALSE,DSC05456.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05457.jpeg,1159812,1.2 MB,mss0003_svasthani,FALSE,DSC05457.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05458.jpeg,1236266,1.2 MB,mss0003_svasthani,FALSE,DSC05458.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05459.jpeg,1231255,1.2 MB,mss0003_svasthani,FALSE,DSC05459.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05460.jpeg,1190622,1.2 MB,mss0003_svasthani,FALSE,DSC05460.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05461.jpeg,1160802,1.2 MB,mss0003_svasthani,FALSE,DSC05461.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05462.jpeg,1277866,1.3 MB,mss0003_svasthani,FALSE,DSC05462.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05463.jpeg,1233445,1.2 MB,mss0003_svasthani,FALSE,DSC05463.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05464.jpeg,1273374,1.3 MB,mss0003_svasthani,FALSE,DSC05464.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05465.jpeg,1270716,1.3 MB,mss0003_svasthani,FALSE,DSC05465.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05466.jpeg,1240092,1.2 MB,mss0003_svasthani,FALSE,DSC05466.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05467.jpeg,1262140,1.3 MB,mss0003_svasthani,FALSE,DSC05467.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05468.jpeg,1291847,1.3 MB,mss0003_svasthani,FALSE,DSC05468.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05469.jpeg,1281871,1.3 MB,mss0003_svasthani,FALSE,DSC05469.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05470.jpeg,1237512,1.2 MB,mss0003_svasthani,FALSE,DSC05470.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05471.jpeg,1297544,1.3 MB,mss0003_svasthani,FALSE,DSC05471.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05472.jpeg,1217075,1.2 MB,mss0003_svasthani,FALSE,DSC05472.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05473.jpeg,1274760,1.3 MB,mss0003_svasthani,FALSE,DSC05473.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05474.jpeg,1223186,1.2 MB,mss0003_svasthani,FALSE,DSC05474.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05475.jpeg,1229637,1.2 MB,mss0003_svasthani,FALSE,DSC05475.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05476.jpeg,1232838,1.2 MB,mss0003_svasthani,FALSE,DSC05476.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05477.jpeg,1227842,1.2 MB,mss0003_svasthani,FALSE,DSC05477.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05478.jpeg,1232689,1.2 MB,mss0003_svasthani,FALSE,DSC05478.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05479.jpeg,1231892,1.2 MB,mss0003_svasthani,FALSE,DSC05479.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05480.jpeg,1306299,1.3 MB,mss0003_svasthani,FALSE,DSC05480.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05481.jpeg,1218770,1.2 MB,mss0003_svasthani,FALSE,DSC05481.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/mss0003_svasthani/medium_resolution/DSC05482.jpeg,1184960,1.2 MB,mss0003_svasthani,FALSE,DSC05482.jpeg
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/,0,0 B,netratantra,FALSE,netratantra
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__000.JPG,10573445,10.6 MB,netratantra,TRUE,DOC__000.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__001.JPG,10275477,10.3 MB,netratantra,TRUE,DOC__001.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__002.JPG,10162186,10.2 MB,netratantra,TRUE,DOC__002.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__003.JPG,10298637,10.3 MB,netratantra,TRUE,DOC__003.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__004.JPG,10316628,10.3 MB,netratantra,TRUE,DOC__004.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__005.JPG,10216815,10.2 MB,netratantra,TRUE,DOC__005.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__006.JPG,10315525,10.3 MB,netratantra,TRUE,DOC__006.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__007.JPG,10217295,10.2 MB,netratantra,TRUE,DOC__007.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__008.JPG,10462046,10.5 MB,netratantra,TRUE,DOC__008.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__009.JPG,10124387,10.1 MB,netratantra,TRUE,DOC__009.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__010.JPG,10063389,10.1 MB,netratantra,TRUE,DOC__010.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__011.JPG,10074395,10.1 MB,netratantra,TRUE,DOC__011.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__012.JPG,9964460,10 MB,netratantra,TRUE,DOC__012.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__013.JPG,10120207,10.1 MB,netratantra,TRUE,DOC__013.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__014.JPG,10056523,10.1 MB,netratantra,TRUE,DOC__014.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__015.JPG,9972434,10 MB,netratantra,TRUE,DOC__015.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__016.JPG,10154260,10.2 MB,netratantra,TRUE,DOC__016.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__017.JPG,10214135,10.2 MB,netratantra,TRUE,DOC__017.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__018.JPG,10094861,10.1 MB,netratantra,TRUE,DOC__018.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__019.JPG,9926335,9.9 MB,netratantra,TRUE,DOC__019.JPG
