filepath,filesize,formatted_filesize,manuscript,high_resolution,filename
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__020.JPG,10161372,10.2 MB,netratantra,TRUE,DOC__020.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__021.JPG,10187554,10.2 MB,netratantra,TRUE,DOC__021.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__022.JPG,10104783,10.1 MB,netratantra,TRUE,DOC__022.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__023.JPG,10314231,10.3 MB,netratantra,TRUE,DOC__023.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__024.JPG,10482627,10.5 MB,netratantra,TRUE,DOC__024.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__025.JPG,10235598,10.2 MB,netratantra,TRUE,DOC__025.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__026.JPG,10286208,10.3 MB,netratantra,TRUE,DOC__026.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__027.JPG,10297280,10.3 MB,netratantra,TRUE,DOC__027.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__028.JPG,10196214,10.2 MB,netratantra,TRUE,DOC__028.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__029.JPG,10213332,10.2 MB,netratantra,TRUE,DOC__029.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__030.JPG,10232745,10.2 MB,netratantra,TRUE,DOC__030.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__031.JPG,10248731,10.2 MB,netratantra,TRUE,DOC__031.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__032.JPG,10137173,10.1 MB,netratantra,TRUE,DOC__032.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__033.JPG,10241944,10.2 MB,netratantra,TRUE,DOC__033.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__034.JPG,10119956,10.1 MB,netratantra,TRUE,DOC__034.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__035.JPG,10114694,10.1 MB,netratantra,TRUE,DOC__035.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__036.JPG,9918359,9.9 MB,netratantra,TRUE,DOC__036.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__037.JPG,10143072,10.1 MB,netratantra,TRUE,DOC__037.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__038.JPG,10216202,10.2 MB,netratantra,TRUE,DOC__038.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__039.JPG,10298471,10.3 MB,netratantra,TRUE,DOC__039.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__040.JPG,10019579,10 MB,netratantra,TRUE,DOC__040.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__041.JPG,9992961,10 MB,netratantra,TRUE,DOC__041.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__042.JPG,9983894,10 MB,netratantra,TRUE,DOC__042.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__043.JPG,10173187,10.2 MB,netratantra,TRUE,DOC__043.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__044.JPG,10157770,10.2 MB,netratantra,TRUE,DOC__044.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__045.JPG,9863709,9.9 MB,netratantra,TRUE,DOC__045.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__046.JPG,10008774,10 MB,netratantra,TRUE,DOC__046.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__047.JPG,10170271,10.2 MB,netratantra,TRUE,DOC__047.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__048.JPG,10165690,10.2 MB,netratantra,TRUE,DOC__048.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__049.JPG,10151579,10.2 MB,netratantra,TRUE,DOC__049.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__050.JPG,10333113,10.3 MB,netratantra,TRUE,DOC__050.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__051.JPG,10432057,10.4 MB,netratantra,TRUE,DOC__051.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__052.JPG,10198700,10.2 MB,netratantra,TRUE,DOC__052.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__053.JPG,10062983,10.1 MB,netratantra,TRUE,DOC__053.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__054.JPG,10248167,10.2 MB,netratantra,TRUE,DOC__054.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__055.JPG,10276483,10.3 MB,netratantra,TRUE,DOC__055.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__056.JPG,10248807,10.2 MB,netratantra,TRUE,DOC__056.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__057.JPG,10356257,10.4 MB,netratantra,TRUE,DOC__057.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__058.JPG,10237265,10.2 MB,netratantra,TRUE,DOC__058.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__059.JPG,9928596,9.9 MB,netratantra,TRUE,DOC__059.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__060.JPG,10128593,10.1 MB,netratantra,TRUE,DOC__060.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__061.JPG,10284724,10.3 MB,netratantra,TRUE,DOC__061.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__062.JPG,10258875,10.3 MB,netratantra,TRUE,DOC__062.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__063.JPG,10246725,10.2 MB,netratantra,TRUE,DOC__063.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__064.JPG,10248740,10.2 MB,netratantra,TRUE,DOC__064.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__065.JPG,10343442,10.3 MB,netratantra,TRUE,DOC__065.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__066.JPG,10163692,10.2 MB,netratantra,TRUE,DOC__066.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__067.JPG,10241904,10.2 MB,netratantra,TRUE,DOC__067.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__068.JPG,10338177,10.3 MB,netratantra,TRUE,DOC__068.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__069.JPG,10344980,10.3 MB,netratantra,TRUE,DOC__069.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__070.JPG,10293509,10.3 MB,netratantra,TRUE,DOC__070.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__071.JPG,10303860,10.3 MB,netratantra,TRUE,DOC__071.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__072.JPG,10521374,10.5 MB,netratantra,TRUE,DOC__072.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__073.JPG,10509386,10.5 MB,netratantra,TRUE,DOC__073.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__074.JPG,10316256,10.3 MB,netratantra,TRUE,DOC__074.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__075.JPG,10247388,10.2 MB,netratantra,TRUE,DOC__075.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__076.JPG,10092469,10.1 MB,netratantra,TRUE,DOC__076.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__077.JPG,10267475,10.3 MB,netratantra,TRUE,DOC__077.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__078.JPG,10383480,10.4 MB,netratantra,TRUE,DOC__078.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__079.JPG,10449161,10.4 MB,netratantra,TRUE,DOC__079.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__080.JPG,10517536,10.5 MB,netratantra,TRUE,DOC__080.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__081.JPG,10412364,10.4 MB,netratantra,TRUE,DOC__081.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__082.JPG,10587469,10.6 MB,netratantra,TRUE,DOC__082.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__083.JPG,10527062,10.5 MB,netratantra,TRUE,DOC__083.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__084.JPG,10390839,10.4 MB,netratantra,TRUE,DOC__084.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__085.JPG,10400649,10.4 MB,netratantra,TRUE,DOC__085.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__086.JPG,10624483,10.6 MB,netratantra,TRUE,DOC__086.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__087.JPG,10466856,10.5 MB,netratantra,TRUE,DOC__087.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/high_resolution/DOC__088.JPG,9852076,9.9 MB,netratantra,TRUE,DOC__088.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__000.JPG,536367,536.4 KB,netratantra,FALSE,DOC__000.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__001.JPG,524063,524.1 KB,netratantra,FALSE,DOC__001.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__002.JPG,516103,516.1 KB,netratantra,FALSE,DOC__002.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__003.JPG,531530,531.5 KB,netratantra,FALSE,DOC__003.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__004.JPG,530533,530.5 KB,netratantra,FALSE,DOC__004.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__005.JPG,516156,516.2 KB,netratantra,FALSE,DOC__005.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__006.JPG,520747,520.7 KB,netratantra,FALSE,DOC__006.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__007.JPG,518670,518.7 KB,netratantra,FALSE,DOC__007.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__008.JPG,527119,527.1 KB,netratantra,FALSE,DOC__008.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__009.JPG,507900,507.9 KB,netratantra,FALSE,DOC__009.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__010.JPG,526274,526.3 KB,netratantra,FALSE,DOC__010.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__011.JPG,510696,510.7 KB,netratantra,FALSE,DOC__011.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__012.JPG,505127,505.1 KB,netratantra,FALSE,DOC__012.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__013.JPG,491041,491 KB,netratantra,FALSE,DOC__013.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__014.JPG,516171,516.2 KB,netratantra,FALSE,DOC__014.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__015.JPG,501796,501.8 KB,netratantra,FALSE,DOC__015.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__016.JPG,523340,523.3 KB,netratantra,FALSE,DOC__016.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__017.JPG,529826,529.8 KB,netratantra,FALSE,DOC__017.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__018.JPG,494036,494 KB,netratantra,FALSE,DOC__018.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__019.JPG,498983,499 KB,netratantra,FALSE,DOC__019.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__020.JPG,509250,509.2 KB,netratantra,FALSE,DOC__020.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__021.JPG,526481,526.5 KB,netratantra,FALSE,DOC__021.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__022.JPG,512269,512.3 KB,netratantra,FALSE,DOC__022.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__023.JPG,517507,517.5 KB,netratantra,FALSE,DOC__023.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__024.JPG,510212,510.2 KB,netratantra,FALSE,DOC__024.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__025.JPG,513014,513 KB,netratantra,FALSE,DOC__025.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__026.JPG,525525,525.5 KB,netratantra,FALSE,DOC__026.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__027.JPG,533994,534 KB,netratantra,FALSE,DOC__027.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__028.JPG,509506,509.5 KB,netratantra,FALSE,DOC__028.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__029.JPG,536524,536.5 KB,netratantra,FALSE,DOC__029.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__030.JPG,518992,519 KB,netratantra,FALSE,DOC__030.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__031.JPG,518515,518.5 KB,netratantra,FALSE,DOC__031.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__032.JPG,522149,522.1 KB,netratantra,FALSE,DOC__032.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__033.JPG,526983,527 KB,netratantra,FALSE,DOC__033.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__034.JPG,514705,514.7 KB,netratantra,FALSE,DOC__034.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__035.JPG,483961,484 KB,netratantra,FALSE,DOC__035.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__036.JPG,481443,481.4 KB,netratantra,FALSE,DOC__036.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__037.JPG,502466,502.5 KB,netratantra,FALSE,DOC__037.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__038.JPG,524393,524.4 KB,netratantra,FALSE,DOC__038.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__039.JPG,523999,524 KB,netratantra,FALSE,DOC__039.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__040.JPG,503648,503.6 KB,netratantra,FALSE,DOC__040.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__041.JPG,497407,497.4 KB,netratantra,FALSE,DOC__041.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__042.JPG,509579,509.6 KB,netratantra,FALSE,DOC__042.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__043.JPG,503763,503.8 KB,netratantra,FALSE,DOC__043.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__044.JPG,517501,517.5 KB,netratantra,FALSE,DOC__044.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__045.JPG,499715,499.7 KB,netratantra,FALSE,DOC__045.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__046.JPG,472394,472.4 KB,netratantra,FALSE,DOC__046.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__047.JPG,517223,517.2 KB,netratantra,FALSE,DOC__047.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__048.JPG,518338,518.3 KB,netratantra,FALSE,DOC__048.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__049.JPG,506988,507 KB,netratantra,FALSE,DOC__049.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__050.JPG,530414,530.4 KB,netratantra,FALSE,DOC__050.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__051.JPG,543327,543.3 KB,netratantra,FALSE,DOC__051.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__052.JPG,508912,508.9 KB,netratantra,FALSE,DOC__052.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__053.JPG,489548,489.5 KB,netratantra,FALSE,DOC__053.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__054.JPG,524685,524.7 KB,netratantra,FALSE,DOC__054.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__055.JPG,524367,524.4 KB,netratantra,FALSE,DOC__055.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__056.JPG,521229,521.2 KB,netratantra,FALSE,DOC__056.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__057.JPG,530360,530.4 KB,netratantra,FALSE,DOC__057.JPG
https://shakta-manuscripts.s3.eu-west-2.amazonaws.com/netratantra/medium_resolution/DOC__058.JPG,528931,528.9 KB,netratantra,FALSE,DOC__058.JPG
